Concept,SuperClass,DisjointClass,Requirement,Label,Definition,ISO 19111,IGN 2019,Proj4RDF,GeoSPARQL,PROJJSON,Core Class?
geosrs:A4Projection,geosrs:LenticularProjection,,Lenticular Projections,A4 Projection,,,,geocrs:A4Projection,,,Extension
geosrs:AdamsProjection,geosrs:ConformalProjection,,Conformal Projections,Adams Projection,,,,geocrs:AdamsProjection,,,Extension
geosrs:AdamsWorldInASquareIIProjection,geosrs:ConformalProjection,,Conformal Projections,Adams World In A Square II Projection,,,,geocrs:AdamsWorldInASquareIIProjection,,,Extension
geosrs:AdamsWorldInASquareIProjection,geosrs:ConformalProjection,,Conformal Projections,Adams World In A Square I Projection,,,,geocrs:AdamsWorldInASquareIProjection,,,Extension
geosrs:AiryProjection,geosrs:MinimumErrorProjection,,Minimum Error Projections,Airy Projection,"An azimuthal minimum error projection for the region within the small or great circle defined by an angular distance, from the tangency point of the plane",,,geocrs:AiryProjection,,,Extension
geosrs:AitoffObliqueProjection,geosrs:PseudoAzimuthalProjection,,Pseudo Azimuthal Projections,Aitoff Oblique Projection,,,,geocrs:AitoffObliqueProjection,,,Extension
geosrs:AitoffProjection,geosrs:PseudoAzimuthalProjection,,Pseudo Azimuthal Projections,Aitoff Projection,A modified azimuthal projection whose graticule takes the form of an ellipse,,,geocrs:AitoffProjection,,aitoff,Extension
geosrs:AlbersEqualAreaProjection,geosrs:EqualAreaProjection,,Equal Area Projections,Albers Equal Area Projection,,,,geocrs:AlbersEqualAreaProjection,,aea,Extension
geosrs:AmericanPolyconicProjection,geosrs:PseudoConicalProjection,,Pseudo Conical Projections,American Polyconic Projection,,,,geocrs:AmericanPolyconicProjection,,poly,Extension
geosrs:ApianGlobularIProjection,geosrs:GlobularProjection,,Globular Projections,Apian Globular I Projection,,,,geocrs:ApianGlobularIProjection,,,Extension
geosrs:ApianIIProjection,geosrs:PseudoCylindricalProjection,,Pseudo Cylindrical Projections,Apian II Projection,,,,geocrs:ApianIIProjection,,,Extension
geosrs:ArchaicProjection,,,Archaic Projections,Archaic Projection,,,,geocrs:ArchaicProjection,,,Extension
geosrs:ArdenCloseProjection,geosrs:CylindricalProjection,,Cylindrical Projections,Arden Close Projection,,,,geocrs:ArdenCloseProjection,,,Extension
geosrs:ArmadilloProjection,geosrs:CompromiseProjection,,Compromise Projections,Armadillo Projection,,,,geocrs:ArmadilloProjection,,,Extension
geosrs:AtlantisProjection,geosrs:PseudoCylindricalProjection,,Pseudo Cylindrical Projections,Atlantis Projection,,,,geocrs:AtlantisProjection,,,Extension
geosrs:AugustEpicycloidalProjection,geosrs:ConformalProjection,,Conformal Projections,August Epicycloidal Projection,A projection in which every angle between two curves that crosss each other on a celestical body is preserved in the image of the projection,,,geocrs:AugustEpicycloidalProjection,,,Extension
geosrs:AuthaGraphProjection,geosrs:PolyhedralProjection,,Polyhedral Projections,Autha Graph Projection,,,,geocrs:AuthaGraphProjection,,,Extension
geosrs:AzimuthalEqualAreaProjection,geosrs:EqualAreaProjection,,Equal Area Projections,Azimutal Equal Area Projection,,,,geocrs:AzimuthalEqualAreaProjection,,,Extension
geosrs:AzimuthalEquidistantProjection,geosrs:EquidistantProjection,,Equidistant Projections,Azimuthal Equidistant Projection,,,,geocrs:AzimuthalEquidistantProjection,,,Extension
geosrs:AzimuthalProjection,,,Azimuthal Projections,Azimuthal Projection,,,,geocrs:AzimuthalProjection,,,Extension
geosrs:BSAMCylindricalProjection,geosrs:CylindricalStereographicProjection,,Cylindrical Projections,BSAM Cylindrical Projection,,,,geocrs:BSAMCylindricalProjection,,,Extension
geosrs:BaconGlobularProjection,geosrs:GlobularProjection,,Globular Projections,Bacon Globular Projection,,,,geocrs:BaconGlobularProjection,,,Extension
geosrs:BakerDinomicProjection,geosrs:CompromiseProjection,,Compromise Projections,Baker Dinomic Projection,,,,geocrs:BakerDinomicProjection,,,Extension
geosrs:BalthasartProjection,geosrs:CylindricalEqualArea,,Cylindrical Projections,Balthasart Projection,A cylindrical equal-area projection that uses a standard parallel of phi_s=50 degrees,,,geocrs:BalthasartProjection,,,Extension
geosrs:BaranyiIIIProjection,geosrs:PseudoCylindricalProjection,,Pseudo Cylindrical Projections,Baranyi III Projection,,,,geocrs:BaranyiIIIProjection,,,Extension
geosrs:BaranyiIIProjection,geosrs:PseudoCylindricalProjection,,Pseudo Cylindrical Projections,Baranyi II Projection,,,,geocrs:BaranyiIIProjection,,,Extension
geosrs:BaranyiIProjection,geosrs:PseudoCylindricalProjection,,Pseudo Cylindrical Projections,Baranyi I Projection,,,,geocrs:BaranyiIProjection,,,Extension
geosrs:BaranyiIVProjection,geosrs:PseudoCylindricalProjection,,Pseudo Cylindrical Projections,Baranyi IV Projection,,,,geocrs:BaranyiIVProjection,,,Extension
geosrs:BartholomewProjection,geosrs:WinkelTripelProjection,,Pseudo Azimuthal Projections,Bartholomew Projection,,,,geocrs:BartholomewProjection,,,Extension
geosrs:BehrmannProjection,geosrs:CylindricalEqualArea,,Cylindrical Projections,Behrmann Projection,A cylindrical equal-area map projection with standard parallels set at 30° north and south,,,geocrs:BehrmannProjection,,,Extension
geosrs:BerghausStarProjection,geosrs:EquidistantProjection,,Equidistant Projections,Berghaus Star Projection,,,,geocrs:BerghausStarProjection,,,Extension
geosrs:BertinProjection,geosrs:CompromiseProjection,,Compromise Projections,Bertin Projection,,,,geocrs:BertinProjection,,,Extension
geosrs:BipolarObliqueConicConformalProjection,geosrs:ConicalProjection,,Conical Projections,Bipolar Oblique Conic Conformal Projection,,,,geocrs:BipolarObliqueConicConformalProjection,,,Extension
geosrs:BoggsEumorphicProjection,geosrs:PseudoCylindricalProjection,,Pseudo Cylindrical Projections,Boggs Eumorphic Projection,,,,geocrs:BoggsEumorphicProjection,,,Extension
geosrs:BonneProjection,geosrs:PseudoConicalProjection,,Pseudo Conical Projections,Bonne Projection,,,,geocrs:BonneProjection,,bonne,Extension
geosrs:BottomleyProjection,geosrs:PseudoConicalProjection,,Pseudo Conical Projections,Bottomley Projection,,,,geocrs:BottomleyProjection,,,Extension
geosrs:BraunPerspectiveProjection,geosrs:CylindricalProjection,,Cylindrical Projections,Braun Perspective Projection,,,,geocrs:BraunPerspectiveProjection,,,Extension
geosrs:BraunStereographicProjection,geosrs:CylindricalStereographicProjection,,Cylindrical Projections,Braun Stereographic Projection,,,,geocrs:BraunStereographicProjection,,,Extension
geosrs:BreusingGeometricProjection,geosrs:AzimuthalProjection,,Azimuthal Projections,Breusing Geometric Projection,,,,geocrs:BreusingGeometricProjection,,,Extension
geosrs:BreusingHarmonicProjection,geosrs:AzimuthalProjection,,Azimuthal Projections,Breusing Harmonic Projection,,,,geocrs:BreusingHarmonicProjection,,,Extension
geosrs:BriesemeisterProjection,geosrs:LenticularProjection,,Lenticular Projections,Briesemeister Projection,,,,geocrs:BriesemeisterProjection,,,Extension
geosrs:BromleyProjection,geosrs:PseudoCylindricalProjection,,Pseudo Cylindrical Projections,Bromley Projection,,,,geocrs:BromleyProjection,,,Extension
geosrs:CabotProjection,geosrs:PseudoCylindricalProjection,,Pseudo Cylindrical Projections,Cabot Projection,,,,geocrs:CabotProjection,,,Extension
geosrs:CahillKeyesProjection,geosrs:PolyhedralProjection,,Polyhedral Projections,Cahill Keyes Projection,,,,geocrs:CahillKeyesProjection,,,Extension
geosrs:CassiniProjection,geosrs:EquidistantProjection,,Equidistant Projections,Cassini Projection,A map projection first described in an approximate form by César-François Cassini de Thury in 1745,,,geocrs:CassiniProjection,,cass,Extension
geosrs:CentralConicProjection,geosrs:ConicalProjection,,Conical Projections,Central Conic Projection,,,,geocrs:CentralConicProjection,,,Extension
geosrs:CentralCylindricalProjection,geosrs:PerspectiveProjection,,Perspective Projections,Central Cylindrical Projection,,,,geocrs:CentralCylindricalProjection,,,Extension
geosrs:ChamberlinTrimetricProjection,geosrs:CompromiseProjection,,Compromise Projections,Chamberlin Trimetric Projection,,,,geocrs:ChamberlinTrimetricProjection,,,Extension
geosrs:CiricIProjection,geosrs:LenticularProjection,,Lenticular Projections,Ciric I Projection,,,,geocrs:CiricIProjection,,,Extension
geosrs:CollignonButterflyProjection,geosrs:PolyhedralProjection,,Polyhedral Projections,Collignon Butterfly Projection,,,,geocrs:CollignonButterflyProjection,,,Extension
geosrs:CollignonProjection,geosrs:PseudoCylindricalProjection,,Pseudo Cylindrical Projections,Collignon Projection,An equal-area pseudocylindrical projection that maps the sphere onto a triangle or diamond,,,geocrs:CollignonProjection,,collg,Extension
geosrs:ColombiaUrbanProjection,,,,Colombia Urban Projection,,,,geocrs:ColombiaUrbanProjection,,col_urban,Extension
geosrs:CompactMillerProjection,geosrs:CylindricalProjection,,Cylindrical Projections,Compact Miller Projection,,,,geocrs:CompactMillerProjection,,,Extension
geosrs:CompromiseProjection,,,,Compromise Projection,,,,geocrs:CompromiseProjection,,,Extension
geosrs:ConformalProjection,,,,Conformal Projection,,,,geocrs:ConformalProjection,,,Extension
geosrs:ConicalProjection,,,,Conical Projection,,,,geocrs:ConicalProjection,,,Extension
geosrs:CordiformProjection,,,,Cordiform Projection,,,,geocrs:CordiformProjection,,,Extension
geosrs:CoxConformalProjection,geosrs:ConformalProjection,,Conformal Projections,Cox Conformal Projection,,,,geocrs:CoxConformalProjection,,,Extension
geosrs:CraigRetroazimuthalProjection,geosrs:RetroazimuthalProjection,,,Craig Retroazimuthal Projection,,,,geocrs:CraigRetroazimuthalProjection,,,Extension
geosrs:CrasterParabolicProjection,geosrs:PseudoCylindricalProjection,,Pseudo Cylindrical Projections,Craster Parabolic Projection,,,,geocrs:CrasterParabolicProjection,,,Extension
geosrs:CupolaProjection,geosrs:LenticularProjection,,Lenticular Projections,Cupola Projection,,,,geocrs:CupolaProjection,,,Extension
geosrs:CylindricalEqualArea,geosrs:EqualAreaProjection,,Equal Area Projections,Cylindrical Equal Area Projection,,,,geocrs:CylindricalEqualArea,,cea,Extension
geosrs:CylindricalProjection,,,Cylindrical Projections,Cylindrical Projection,,,,geocrs:CylindricalProjection,,,Extension
geosrs:CylindricalStereographicProjection,geosrs:CylindricalProjection,,Cylindrical Projections,Cylindrical Stereographic Projection,,,,geocrs:CylindricalStereographicProjection,,,Extension
geosrs:DeakinMinimumErrorProjection,geosrs:PseudoCylindricalProjection,,Pseudo Cylindrical Projections,Deakin Minimum Error Projection,,,,geocrs:DeakinMinimumErrorProjection,,,Extension
geosrs:DedistortProjection,geosrs:LenticularProjection,,Lenticular Projections,Dedistort Projection,,,,geocrs:DedistortProjection,,,Extension
geosrs:DenoyerSemiEllipticalProjection,geosrs:CompromiseProjection,,Compromise Projections,Denoyer Semi Elliptical Projection,,,,geocrs:DenoyerSemiEllipticalProjection,,,Extension
geosrs:DietrichKitadaProjection,geosrs:LenticularProjection,,Lenticular Projections,Dietrich Kitada Projection,,,,geocrs:DietrichKitadaProjection,,,Extension
geosrs:DodecahedralProjection,geosrs:PolyhedralProjection,,Polyhedral Projections,Dodecahedral Projection,,,,geocrs:DodecahedralProjection,,,Extension
geosrs:DymaxionProjection,geosrs:PolyhedralProjection,,Polyhedral Projections,Dymaxion Projection,,,,geocrs:DymaxionProjection,,,Extension
geosrs:Eckert1Projection,geosrs:PseudoCylindricalProjection,,Pseudo Cylindrical Projections,Eckert 1 Projection,,,,geocrs:Eckert1Projection,,,Extension
geosrs:Eckert2Projection,geosrs:PseudoCylindricalProjection,,Pseudo Cylindrical Projections,Eckert 2 Projection,,,,geocrs:Eckert2Projection,,,Extension
geosrs:Eckert3Projection,geosrs:PseudoCylindricalProjection,,Pseudo Cylindrical Projections,Eckert 3 Projection,,,,geocrs:Eckert3Projection,,,Extension
geosrs:Eckert4Projection,geosrs:PseudoCylindricalProjection,,Pseudo Cylindrical Projections,Eckert 4 Projection,,,,geocrs:Eckert4Projection,,,Extension
geosrs:Eckert5Projection,geosrs:PseudoCylindricalProjection,,Pseudo Cylindrical Projections,Eckert 5 Projection,,,,geocrs:Eckert5Projection,,,Extension
geosrs:Eckert6Projection,geosrs:PseudoCylindricalProjection,,Pseudo Cylindrical Projections,Eckert 6 Projection,,,,geocrs:Eckert6Projection,,,Extension
geosrs:EisenlohrProjection,geosrs:ConformalProjection,,Conformal Projections,Eisenlohr Projection,,,,geocrs:EisenlohrProjection,,,Extension
geosrs:EqualAreaProjection,,,Equal Area Projections,Equal Area Projection,,,,geocrs:EqualAreaProjection,,,Extension
geosrs:EqualEarthProjection,geosrs:PseudoCylindricalProjection,,Pseudo Cylindrical Projections,Equal Earth Projection,,,,geocrs:EqualEarthProjection,,eqearth,Extension
geosrs:EquallySpacedParallelsProjection,,,,Equally-Spaced Parallels Projection,,,,geocrs:EquallySpacedParallelsProjection,,,Extension
geosrs:EquidistantConicProjection,geosrs:EquidistantProjection,,Equidistant Projections,Equidistant Conic Projection,,,,geocrs:EquidistantConicProjection,,eqdc,Extension
geosrs:EquidistantCylindricalProjection,geosrs:EquidistantProjection,,Equidistant Projections,Equidistant Cylindrical Projection,,,,geocrs:EquidistantCylindricalProjection,,,Extension
geosrs:EquidistantProjection,,,Equidistant Projections,Equidistant Projection,,,,geocrs:EquidistantProjection,,,Extension
geosrs:EquirectangularProjection,geosrs:EquidistantProjection,,Equidistant Projections,Equirectangular Projection,,,,geocrs:EquirectangularProjection,,,Extension
geosrs:FaheyProjection,geosrs:PseudoCylindricalProjection,,Pseudo Cylindrical Projections,Fahey Projection,,,,geocrs:FaheyProjection,,,Extension
geosrs:FairgrieveProjection,geosrs:CompromiseProjection,,Compromise Projections,Fairgrieve Projection,,,,geocrs:FairgrieveProjection,,,Extension
geosrs:FoucautProjection,geosrs:PseudoCylindricalProjection,,Pseudo Cylindrical Projections,Foucaut Projection,,,,geocrs:FoucautProjection,,,Extension
geosrs:FoucautSinusoidalProjection,geosrs:PseudoCylindricalProjection,,Pseudo Cylindrical Projections,Foucaut Sinusoidal Projection,,,,geocrs:FoucautSinusoidalProjection,,,Extension
geosrs:FournierGlobularIProjection,geosrs:GlobularProjection,,Globular Projections,Fournier Globular I Projection,,,,geocrs:FournierGlobularIProjection,,,Extension
geosrs:FournierIIProjection,geosrs:PseudoCylindricalProjection,,Pseudo Cylindrical Projections,Fournier II Projection,,,,geocrs:FournierIIProjection,,,Extension
geosrs:FranculaIIIProjection,geosrs:LenticularProjection,,Lenticular Projections,Francula III Projection,,,,geocrs:FranculaIIIProjection,,,Extension
geosrs:FranculaIVProjection,geosrs:LenticularProjection,,Lenticular Projections,Francula IV Projection,,,,geocrs:FranculaIVProjection,,,Extension
geosrs:FranculaIXProjection,geosrs:LenticularProjection,,Lenticular Projections,Francula IX Projection,,,,geocrs:FranculaIXProjection,,,Extension
geosrs:FranculaVIIIProjection,geosrs:LenticularProjection,,Lenticular Projections,Francula VIII Projection,,,,geocrs:FranculaVIIIProjection,,,Extension
geosrs:FranculaVProjection,geosrs:LenticularProjection,,Lenticular Projections,Francula V Projection,,,,geocrs:FranculaVProjection,,,Extension
geosrs:FranculaXIIIProjection,geosrs:LenticularProjection,,Lenticular Projections,Francula XIII Projection,,,,geocrs:FranculaXIIIProjection,,,Extension
geosrs:FranculaXIIProjection,geosrs:LenticularProjection,,Lenticular Projections,Francula XII Projection,,,,geocrs:FranculaXIIProjection,,,Extension
geosrs:FranculaXIVProjection,geosrs:LenticularProjection,,Lenticular Projections,Francula XIV Projection,,,,geocrs:FranculaXIVProjection,,,Extension
geosrs:GS50Projection,geosrs:ConformalProjection,,Conformal Projections,GS50 Projection,,,,geocrs:GS50Projection,,,Extension
geosrs:GallIsographicProjection,,,,Gall Isographic Projection,,,,geocrs:GallIsographicProjection,,,Extension
geosrs:GallPetersProjection,geosrs:EqualAreaProjection,,Equal Area Projections,Gall Peters Projection,,,,geocrs:GallPetersProjection,,,Extension
geosrs:GallStereographicProjection,geosrs:StereographicProjection,,Stereographic Projections,Gall Stereographic Projection,,,,geocrs:GallStereographicProjection,,,Extension
geosrs:GaussKruegerProjection,geosrs:TransverseMercatorProjection,,,Gauss Krueger Projection,,,,geocrs:GaussKruegerProjection,,,Extension
geosrs:GeneralVerticalPerspectiveProjection,geosrs:PerspectiveProjection,,Perspective Projections,General Vertical Perspective Projection,,,,geocrs:GeneralVerticalPerspectiveProjection,,,Extension
geosrs:GilbertTwoWorldPerspectiveProjection,geosrs:PerspectiveProjection,,Perspective Projections,Gilbert Two World Perspective Projection,,,,geocrs:GilbertTwoWorldPerspectiveProjection,,,Extension
geosrs:GingeryProjection,,,,Gingery Projection,,,,geocrs:GingeryProjection,,,Extension
geosrs:GinzburgIIProjection,geosrs:AzimuthalProjection,,Azimuthal Projections,Ginzburg II Projection,,,,geocrs:GinzburgIIProjection,,,Extension
geosrs:GinzburgIProjection,geosrs:AzimuthalProjection,,Azimuthal Projections,Ginzburg I Projection,,,,geocrs:GinzburgIProjection,,,Extension
geosrs:GinzburgIVProjection,geosrs:PolyconicProjection,,Polyconic Projections,Ginzburg IV Projection,,,,geocrs:GinzburgIVProjection,,,Extension
geosrs:GinzburgIXProjection,geosrs:PolyconicProjection,,Polyconic Projections,Ginzburg IX Projection,,,,geocrs:GinzburgIXProjection,,,Extension
geosrs:GinzburgVIIIProjection,geosrs:PseudoCylindricalProjection,,Pseudo Cylindrical Projections,Ginzburg VIII Projection,,,,geocrs:GinzburgVIIIProjection,,,Extension
geosrs:GinzburgVIProjection,geosrs:PolyconicProjection,,Polyconic Projections,Ginzburg VI Projection,,,,geocrs:GinzburgVIProjection,,,Extension
geosrs:GinzburgVProjection,geosrs:PolyconicProjection,,Polyconic Projections,Ginzburg V Projection,,,,geocrs:GinzburgVProjection,,,Extension
geosrs:GlobularProjection,,,,Globular Projection,,,,geocrs:GlobularProjection,,,Extension
geosrs:GnomonicButterflyProjection,geosrs:PolyhedralProjection,,Polyhedral Projections,Gnomonic Butterfly Projection,,,,geocrs:GnomonicButterflyProjection,,,Extension
geosrs:GnomonicCubedSphereProjection,geosrs:PolyhedralProjection,,Polyhedral Projections,Gnomonic Cubed Sphere Projection,,,,geocrs:GnomonicCubedSphereProjection,,,Extension
geosrs:GnomonicIcosahedronProjection,geosrs:PolyhedralProjection,,Polyhedral Projections,Gnomonic Icosahedron Projection,,,,geocrs:GnomonicIcosahedronProjection,,,Extension
geosrs:GnomonicProjection,geosrs:AzimuthalProjection,,Azimuthal Projections,Gnomonic Projection,,,,geocrs:GnomonicProjection,,gnom,Extension
geosrs:GoodeHomolosineProjection,geosrs:PseudoCylindricalProjection,,Pseudo Cylindrical Projections,Goode Homolosine Projection,,,,geocrs:GoodeHomolosineProjection,,,Extension
geosrs:GottWagnerProjection,geosrs:PolyconicProjection,,Polyconic Projections,Gott-Wagner Projection,,,,geocrs:GottWagnerProjection,,,Extension
geosrs:GringortenProjection,geosrs:ConformalProjection geosrs:EqualAreaProjection,,,Gringorten Projection,,,,geocrs:GringortenProjection,,,Extension
geosrs:GringortenQuincuncialProjection,,,,Gringorten Quincuncial Projection,,,,geocrs:GringortenQuincuncialProjection,,,Extension
geosrs:GuyouProjection,geosrs:PolyhedralProjection,,Polyhedral Projections,Guyou Projection,,,,geocrs:GuyouProjection,,,Extension
geosrs:HEALPixProjection,geosrs:PseudoCylindricalProjection,,Pseudo Cylindrical Projections,HEALPix Projection,,,,geocrs:HEALPixProjection,,,Extension
geosrs:HammerProjection,geosrs:PseudoAzimuthalProjection,,Pseudo Azimuthal Projections,Hammer Projection,,,,geocrs:HammerProjection,,,Extension
geosrs:HammerRetroazimuthalProjection,geosrs:RetroazimuthalProjection,,,Hammer Retroazimuthal Projection,,,,geocrs:HammerRetroazimuthalProjection,,,Extension
geosrs:HamusoidalProjection,geosrs:LenticularProjection,,Lenticular Projections,Hamusoidal Projection,,,,geocrs:HamusoidalProjection,,,Extension
geosrs:HatanoAsymmetricalEqualAreaProjection,geosrs:PseudoCylindricalProjection,,Pseudo Cylindrical Projections,Hatano Asymmetrical Equalarea Projection,,,,geocrs:HatanoAsymmetricalEqualAreaProjection,,,Extension
geosrs:HerschelConformalConicProjection,geosrs:ConicalProjection,,Conical Projections,Herschel Conformal Conic Projection,,,,geocrs:HerschelConformalConicProjection,,,Extension
geosrs:HillEucyclicProjection,geosrs:PolyconicProjection,,Polyconic Projections,Hill Eucyclic Projection,,,,geocrs:HillEucyclicProjection,,,Extension
geosrs:HoboDyerProjection,geosrs:EqualAreaProjection,,Equal Area Projections,Hobo Dyer Projection,,,,geocrs:HoboDyerProjection,,,Extension
geosrs:HufnagelIIIProjection,,,,Hufnagel III Projection,,,,geocrs:HufnagelIIIProjection,,,Extension
geosrs:HufnagelIIProjection,,,,Hufnagel II Projection,,,,geocrs:HufnagelIIProjection,,,Extension
geosrs:HufnagelIProjection,,,,Hufnagel I Projection,,,,geocrs:HufnagelIProjection,,,Extension
geosrs:HufnagelIVProjection,,,,Hufnagel IV Projection,,,,geocrs:HufnagelIVProjection,,,Extension
geosrs:HufnagelIXProjection,,,,Hufnagel IX Projection,,,,geocrs:HufnagelIXProjection,,,Extension
geosrs:HufnagelProjection,geosrs:PseudoCylindricalProjection,,Pseudo Cylindrical Projections,Hufnagel Projection,,,,geocrs:HufnagelProjection,,,Extension
geosrs:HufnagelVIIIProjection,,,,Hufnagel VIII Projection,,,,geocrs:HufnagelVIIIProjection,,,Extension
