Concept,SuperClass,DisjointClass,Requirement,Label,Definition,ISO 19111,IGN 2019,Proj4RDF,GeoSPARQL,PROJJSON,Core Class?
geosrs:HufnagelVIIProjection,,,,Hufnagel VII Projection,,,,geocrs:HufnagelVIIProjection,,,Extension
geosrs:HufnagelVIProjection,,,,Hufnagel VI Projection,,,,geocrs:HufnagelVIProjection,,,Extension
geosrs:HufnagelVProjection,,,,Hufnagel IV Projection,,,,geocrs:HufnagelVProjection,,,Extension
geosrs:HufnagelXIIProjection,,,,Hufnagel XII Projection,,,,geocrs:HufnagelXIIProjection,,,Extension
geosrs:HufnagelXIProjection,,,,Hufnagel XI Projection,,,,geocrs:HufnagelXIProjection,,,Extension
geosrs:HufnagelXProjection,,,,Hufnagel X Projection,,,,geocrs:HufnagelXProjection,,,Extension
geosrs:IcosahedralProjection,geosrs:PolyhedralProjection,,Polyhedral Projections,Icosahedral Projection,,,,geocrs:IcosahedralProjection,,,Extension
geosrs:InterruptedGoodeHomolosineOceanicViewProjection,,,,Interrupted Goode Homolosine Oceanic View Projection,,,,geocrs:InterruptedGoodeHomolosineOceanicViewProjection,,,Extension
geosrs:InterruptedGoodeHomolosineProjection,,,,Interrupted Goode Homolosine Projection,,,,geocrs:InterruptedGoodeHomolosineProjection,,,Extension
geosrs:InterruptedQuarticAuthalicProjection,geosrs:QuarticAuthalicProjection,,,Interrupted Quartic Authalic Projection,,,,geocrs:InterruptedQuarticAuthalicProjection,,,Extension
geosrs:JamesAzimuthalProjection,geosrs:AzimuthalProjection,,Azimuthal Projections,James Azimuthal Projection,,,,geocrs:JamesAzimuthalProjection,,,Extension
geosrs:KamenetskiyIProjection,geosrs:GallStereographicProjection,,,Kamenetskiy I Projection,,,,geocrs:KamenetskiyIProjection,,,Extension
geosrs:KarchenkoShabanovaProjection,geosrs:CylindricalProjection,,Cylindrical Projections,Karchenko Shabanova Projection,,,,geocrs:KarchenkoShabanovaProjection,,,Extension
geosrs:Kavrayskiy7Projection,geosrs:PseudoCylindricalProjection,,Pseudo Cylindrical Projections,Kavrayskiy 7 Projection,,,,geocrs:Kavrayskiy7Projection,,,Extension
geosrs:KissProjection,geosrs:LenticularProjection,,Lenticular Projections,Kiss Projection,,,,geocrs:KissProjection,,,Extension
geosrs:Krovak,geosrs:ConicalProjection,,Conical Projections,Krovak Projection,,,,geocrs:Krovak,,krovak,Extension
geosrs:LaHireProjection,geosrs:PerspectiveProjection,,Perspective Projections,La Hire Projection,,,,geocrs:LaHireProjection,,,Extension
geosrs:LabordeProjection,geosrs:CylindricalProjection,,Cylindrical Projections,Laborde Projection,,,,geocrs:LabordeProjection,,labrd,Extension
geosrs:LagrangeProjection,geosrs:PolyconicProjection,,Polyconic Projections,Lagrange Projection,,,,geocrs:LagrangeProjection,,,Extension
geosrs:LambertAzimuthalEqualArea,geosrs:EqualAreaProjection,,Equal Area Projections,Lambert Azimuthal Equal Area Projection,,,,geocrs:LambertAzimuthalEqualArea,,laea,Extension
geosrs:LambertConformalConicProjection,geosrs:ConicalProjection,,Conical Projections,Lambert Conformal Conic Projection,,,,geocrs:LambertConformalConicProjection,,lcc,Extension
geosrs:LambertCylindricalEqualAreaProjection,geosrs:CylindricalEqualArea,,Equal Area Projections,Lambert Cylindrical Equal Area Projection,,,,geocrs:LambertCylindricalEqualAreaProjection,,,Extension
geosrs:LarriveeProjection,geosrs:CompromiseProjection,,Compromise Projections,Larrivee Projection,,,,geocrs:LarriveeProjection,,,Extension
geosrs:LaskowskiProjection,geosrs:PolyconicProjection,,Polyconic Projections,Laskowski Projection,,,,geocrs:LaskowskiProjection,,,Extension
geosrs:LatLonProjection,,,,Lat Lon Projection,,,,geocrs:LatLonProjection,,latlong,Extension
geosrs:LeeProjection,geosrs:PolyhedralProjection,,Polyhedral Projections,Lee Projection,,,,geocrs:LeeProjection,,,Extension
geosrs:LenticularProjection,,,,Lenticular Projection,,,,geocrs:LenticularProjection,,,Extension
geosrs:LittrowProjection,geosrs:RetroazimuthalProjection,,,Littrow Projection,,,,geocrs:LittrowProjection,,,Extension
geosrs:LonLatProjection,,,,Lon Lat Projection,,,,geocrs:LonLatProjection,,longlat,Extension
geosrs:LorgnaProjection,geosrs:PerspectiveProjection,,Perspective Projections,Lorgna Projection,,,,geocrs:LorgnaProjection,,,Extension
geosrs:LowryProjection,geosrs:PerspectiveProjection,,Perspective Projections,Lowry Projection,,,,geocrs:LowryProjection,,,Extension
geosrs:LoximuthalProjection,geosrs:PseudoCylindricalProjection,,Pseudo Cylindrical Projections,Loximuthal Projection,,,,geocrs:LoximuthalProjection,,loxim,Extension
geosrs:MaurerNo73Projection,,,,Maurer No73 Projection,,,,geocrs:MaurerNo73Projection,,,Extension
geosrs:MayrProjection,geosrs:PseudoCylindricalProjection,,Pseudo Cylindrical Projections,Mayr Projection,,,,geocrs:MayrProjection,,,Extension
geosrs:McBrydeThomasFlatPolarParabolicProjection,geosrs:PseudoCylindricalProjection,,Pseudo Cylindrical Projections,McBryde Thomas Flat Polar Parabolic Projection,,,,geocrs:McBrydeThomasFlatPolarParabolicProjection,,,Extension
geosrs:McBrydeThomasFlatPolarQuarticProjection,geosrs:PseudoCylindricalProjection,,Pseudo Cylindrical Projections,McBryde Thomas Flat Polar Quartic Projection,,,,geocrs:McBrydeThomasFlatPolarQuarticProjection,,,Extension
geosrs:McBrydeThomasFlatPolarSinusoidalProjection,geosrs:PseudoCylindricalProjection,,Pseudo Cylindrical Projections,McBryde Thomas Flat Polar Sinusoidal Projection,,,,geocrs:McBrydeThomasFlatPolarSinusoidalProjection,,,Extension
geosrs:McBrydeThomasIIProjection,geosrs:PseudoCylindricalProjection,,Pseudo Cylindrical Projections,McBryde Thomas II Projection,,,,geocrs:McBrydeThomasIIProjection,,,Extension
geosrs:McBrydeThomasIProjection,geosrs:PseudoCylindricalProjection,,Pseudo Cylindrical Projections,McBryde Thomas I Projection,,,,geocrs:McBrydeThomasIProjection,,,Extension
geosrs:MercatorProjection,geosrs:CylindricalProjection,,Cylindrical Projections,Mercator Projection,,,,geocrs:MercatorProjection,,merc,Extension
geosrs:MillerOblatedStereographicProjection,geosrs:StereographicProjection,,Stereographic Projections,Miller Oblated Stereographic Projection,,,,geocrs:MillerOblatedStereographicProjection,,,Extension
geosrs:MillerProjection,geosrs:CylindricalProjection,,Cylindrical Projections,Miller Projection,,,,geocrs:MillerProjection,,mill,Extension
geosrs:MinimumErrorProjection,,,,Minimum Error Projection,,,,geocrs:MinimumErrorProjection,,,Extension
geosrs:MollweideProjection,geosrs:EqualAreaProjection geosrs:PseudoCylindricalProjection,,,Mollweide Projection,,,,geocrs:MollweideProjection,,moll,Extension
geosrs:MurdochIIIProjection,geosrs:ConicalProjection,,Conical Projections,Murdoch III Projection,,,,geocrs:MurdochIIIProjection,,,Extension
geosrs:MurdochIIProjection,geosrs:ConicalProjection,,Conical Projections,Murdoch II Projection,,,,geocrs:MurdochIIProjection,,,Extension
geosrs:MurdochIProjection,geosrs:ConicalProjection,,Conical Projections,Murdoch I Projection,,,,geocrs:MurdochIProjection,,,Extension
geosrs:MyrahedalProjection,geosrs:PolyhedralProjection,,Polyhedral Projections,Myrahedal Projection,,,,geocrs:MyrahedalProjection,,,Extension
geosrs:NaturalEarth2Projection,geosrs:PseudoCylindricalProjection,,Pseudo Cylindrical Projections,Natural Earth 2 Projection,,,,geocrs:NaturalEarth2Projection,,,Extension
geosrs:NaturalEarthProjection,geosrs:PseudoCylindricalProjection,,Pseudo Cylindrical Projections,Natural Earth Projection,A pseudocylindrical map projection designed by Tom Patterson and introduced in 2008,,,geocrs:NaturalEarthProjection,,natearth,Extension
geosrs:NellHammerProjection,geosrs:PseudoCylindricalProjection,,Pseudo Cylindrical Projections,Nell-Hammer Projection,,,,geocrs:NellHammerProjection,,,Extension
geosrs:NellProjection,geosrs:PseudoCylindricalProjection,,Pseudo Cylindrical Projections,Nell Projection,,,,geocrs:NellProjection,,,Extension
geosrs:NicolosiGlobularProjection,geosrs:PseudoConicalProjection,,Pseudo Conical Projections,Nicolosi Globular Projection,,,,geocrs:NicolosiGlobularProjection,,nicol,Extension
geosrs:NordicProjection,geosrs:ObliqueProjection,,,Nordic Projection,,,,geocrs:NordicProjection,,,Extension
geosrs:ObliqueCylindricalEqualAreaProjection,geosrs:CylindricalEqualArea,,Equal Area Projections,Oblique Cylindrical Equal Area Projection,,,,geocrs:ObliqueCylindricalEqualAreaProjection,,,Extension
geosrs:ObliqueMercatorProjection,geosrs:ObliqueProjection,,,Oblique Mercator Projection,,,,geocrs:ObliqueMercatorProjection,,omerc,Extension
geosrs:ObliquePlateCarreeProjection,geosrs:EquidistantProjection,,Equidistant Projections,Oblique Plate Carree Projection,,,,geocrs:ObliquePlateCarreeProjection,,,Extension
geosrs:ObliqueProjection,,,,Oblique Projection,,,,geocrs:ObliqueProjection,,,Extension
geosrs:ObliqueStereographicProjection,geosrs:ObliqueProjection,,,Oblique Stereographic Projection,,,,geocrs:ObliqueStereographicProjection,,sterea,Extension
geosrs:OctantProjection,geosrs:PolyhedralProjection,,Polyhedral Projections,Octant Projection,,,,geocrs:OctantProjection,,,Extension
geosrs:OrteliusOvalProjection,geosrs:PseudoCylindricalProjection,,Pseudo Cylindrical Projections,Ortelius Oval Projection,,,,geocrs:OrteliusOvalProjection,,,Extension
geosrs:OrthographicProjection,geosrs:PerspectiveProjection,,Perspective Projections,Orthographic Projection,,,,geocrs:OrthographicProjection,,ortho,Extension
geosrs:OvalProjection,,,,Oval Projection,,,,geocrs:OvalProjection,,,Extension
geosrs:PattersonCylindricalProjection,geosrs:CylindricalProjection,,Cylindrical Projections,Patterson Cylindrical Projection,,,,geocrs:PattersonCylindricalProjection,,,Extension
geosrs:PavlovProjection,geosrs:CylindricalProjection,,Cylindrical Projections,Pavlov Projection,,,,geocrs:PavlovProjection,,,Extension
geosrs:PeirceQuincuncialProjection,geosrs:ConformalProjection,,Conformal Projections,Peirce Quincuncial Projection,,,,geocrs:PeirceQuincuncialProjection,,,Extension
geosrs:PerspectiveConicProjection,geosrs:PerspectiveProjection,,Perspective Projections,Perspective Conic Projection,,,,geocrs:PerspectiveConicProjection,,,Extension
geosrs:PerspectiveProjection,,,Perspective Projections,Perspective Projection,,,,geocrs:PerspectiveProjection,,,Extension
geosrs:PetermannStarProjection,geosrs:CompromiseProjection,,Compromise Projections,Petermann Star Projection,,,,geocrs:PetermannStarProjection,,,Extension
geosrs:PlateCarreeProjection,geosrs:EquidistantProjection,,Equidistant Projections,Plate Carree Projection,,,,geocrs:PlateCarreeProjection,,,Extension
geosrs:PoleLineProjection,,,,Pole Line Projection,,,,geocrs:PoleLineProjection,,,Extension
geosrs:PolyconicProjection,,,Polyconic Projections,Polyconic Projection,,,,geocrs:PolyconicProjection,,,Extension
geosrs:PolyhedralProjection,,,Polyhedral Projections,Polyhedral Projection,,,,geocrs:PolyhedralProjection,,,Extension
geosrs:Projection,geosrs:Conversion,,Projection,Projection,,,,geocrs:Projection,,,Extension
geosrs:PseudoAzimuthalProjection,,,Pseudo Azimuthal Projections,Pseudo-Azimuthal Projection,,,,geocrs:PseudoAzimuthalProjection,,,Extension
geosrs:PseudoConicalProjection,,,Pseudo Conical Projections,Pseudo-Conical Projection,,,,geocrs:PseudoConicalProjection,,,Extension
geosrs:PseudoCylindricalProjection,,,Pseudo Cylindrical Projections,Pseudo-Cylindrical Projection,,,,geocrs:PseudoCylindricalProjection,,,Extension
geosrs:PseudoOrthographicProjection,,,,Pseudo-Orthographic Projection,,,,geocrs:PseudoOrthographicProjection,,,Extension
geosrs:PtolemyIIProjection,geosrs:PseudoConicalProjection,,Pseudo Conical Projections,Ptolemy II Projection,,,,geocrs:PtolemyIIProjection,,,Extension
geosrs:PtolemyIProjection,geosrs:ArchaicProjection,,Archaic Projections,Ptolemy I Projection,,,,geocrs:PtolemyIProjection,,,Extension
geosrs:PutninsP1Projection,geosrs:PseudoCylindricalProjection,,Pseudo Cylindrical Projections,Putnins P1 Projection,,,,geocrs:PutninsP1Projection,,,Extension
geosrs:PutninsP2Projection,geosrs:PseudoCylindricalProjection,,Pseudo Cylindrical Projections,Putnins P2 Projection,,,,geocrs:PutninsP2Projection,,,Extension
geosrs:PutninsP3Projection,geosrs:PseudoCylindricalProjection,,Pseudo Cylindrical Projections,Putnins P3 Projection,,,,geocrs:PutninsP3Projection,,,Extension
geosrs:PutninsP5Projection,geosrs:PseudoCylindricalProjection,,Pseudo Cylindrical Projections,Putnins P5 Projection,,,,geocrs:PutninsP5Projection,,,Extension
geosrs:PutninsP6Projection,geosrs:PseudoCylindricalProjection,,Pseudo Cylindrical Projections,Putnins P6 Projection,,,,geocrs:PutninsP6Projection,,,Extension
geosrs:QuadrilateralizedSphericalCubeProjection,geosrs:PolyhedralProjection,,Polyhedral Projections,Quadrilateralized Spherical Cube Projection,,,,geocrs:QuadrilateralizedSphericalCubeProjection,,,Extension
geosrs:QuarticAuthalicProjection,geosrs:PseudoCylindricalProjection,,Pseudo Cylindrical Projections,Quartic Authalic Projection,,,,geocrs:QuarticAuthalicProjection,,,Extension
geosrs:RectangularPolyconicProjection,geosrs:PolyconicProjection,,Polyconic Projections,Rectangular Polyconic Projection,,,,geocrs:RectangularPolyconicProjection,,rpoly,Extension
geosrs:RetroazimuthalProjection,,,,Retroazimuthal Projection,,,,geocrs:RetroazimuthalProjection,,,Extension
geosrs:RobinsonProjection,geosrs:PseudoCylindricalProjection,,Pseudo Cylindrical Projections,Robinson Projection,,,,geocrs:RobinsonProjection,,robin,Extension
geosrs:RoussilheProjection,geosrs:StereographicProjection,,Stereographic Projections,Roussilhe Projection,,,,geocrs:RoussilheProjection,,,Extension
geosrs:SchjerningIProjection,geosrs:ConicalProjection,,Conical Projections,Schjerning I Projection,,,,geocrs:SchjerningIProjection,,,Extension
geosrs:SinusoidalProjection,geosrs:PseudoCylindricalProjection,,Pseudo Cylindrical Projections,Sinusoidal Projection,,,,geocrs:SinusoidalProjection,,sinu,Extension
geosrs:SmythEqualSurfaceProjection,geosrs:CylindricalEqualArea,,Equal Area Projections,Smyth Equal Surface Projection,,,,geocrs:SmythEqualSurfaceProjection,,,Extension
geosrs:SpaceObliqueMercatorProjection,,,,Space Oblique Mercator Projection,,,,geocrs:SpaceObliqueMercatorProjection,,,Extension
geosrs:SpilhausOceanicProjection,geosrs:CompromiseProjection,,Compromise Projections,Spilhaus Oceanic Projection,,,,geocrs:SpilhausOceanicProjection,,,Extension
geosrs:StabiusWernerIIIProjection,geosrs:PolyconicProjection,,Polyconic Projections,Stabius Werner III Projection,,,,geocrs:StabiusWernerIIIProjection,,,Extension
geosrs:StabiusWernerIIProjection,geosrs:BonneProjection,,Pseudo Conical Projections,Stabius Werner II Projection,,,,geocrs:StabiusWernerIIProjection,,,Extension
geosrs:StabiusWernerIProjection,geosrs:PolyconicProjection,,Polyconic Projections,Stabius Werner I Projection,,,,geocrs:StabiusWernerIProjection,,,Extension
geosrs:StereographicProjection,geosrs:ConformalProjection,,Conformal Projections,Stereographic Projection,,,,geocrs:StereographicProjection,,stere,Extension
geosrs:Strebe1995Projection,geosrs:PseudoAzimuthalProjection,,Pseudo Azimuthal Projections,Strebe 1995 Projection,,,,geocrs:Strebe1995Projection,,,Extension
geosrs:TheTimesProjection,geosrs:PseudoCylindricalProjection,,Pseudo Cylindrical Projections,The Times Projection,,,,geocrs:TheTimesProjection,,,Extension
geosrs:TiltedPerspectiveProjection,geosrs:PerspectiveProjection,,Perspective Projections,Tilted Perspective Projection,,,,geocrs:TiltedPerspectiveProjection,,,Extension
geosrs:ToblerCylindricalIIProjection,geosrs:CylindricalProjection,,Cylindrical Projections,Tobler Cylindrical III Projection,,,,geocrs:ToblerCylindricalIIProjection,,,Extension
geosrs:ToblerCylindricalIProjection,geosrs:CylindricalProjection,,Cylindrical Projections,Tobler Cylindrical II Projection,,,,geocrs:ToblerCylindricalIProjection,,,Extension
geosrs:ToblerG1Projection,geosrs:PseudoCylindricalProjection,,Pseudo Cylindrical Projections,Tobler G1 Projection,,,,geocrs:ToblerG1Projection,,,Extension
geosrs:ToblerHyperellipticalProjection,geosrs:PseudoCylindricalProjection,,Pseudo Cylindrical Projections,Tobler Hyperelliptical Projection,,,,geocrs:ToblerHyperellipticalProjection,,,Extension
geosrs:ToblerWorldInASquareProjection,geosrs:CylindricalEqualArea,,Equal Area Projections,Tobler World In A Square Projection,,,,geocrs:ToblerWorldInASquareProjection,,,Extension
geosrs:TransverseCylindricalEqualAreaProjection,geosrs:CylindricalEqualArea,,Equal Area Projections,Transverse Cylindrical Equal Area Projection,,,,geocrs:TransverseCylindricalEqualAreaProjection,,,Extension
geosrs:TransverseMercatorProjection,geosrs:MercatorProjection,,Cylindrical Projections,Transverse Mercator Projection,,,,geocrs:TransverseMercatorProjection,,tmerc,Extension
geosrs:TrystanEdwardsProjection,geosrs:EqualAreaProjection,,Equal Area Projections,Trystan Edwards Projection,,,,geocrs:TrystanEdwardsProjection,,,Extension
geosrs:TwoPointEquidistantProjection,geosrs:EquidistantProjection,,Equidistant Projections,Two Point Equidistant Projection,,,,geocrs:TwoPointEquidistantProjection,,,Extension
geosrs:UniversalTransverseMercatorProjection,geosrs:TransverseMercatorProjection,,,Universal Transverse Mercator Projection,,,,geocrs:UniversalTransverseMercatorProjection,,utm,Extension
geosrs:UrmayevIIIProjection,geosrs:CylindricalProjection,,Cylindrical Projections,Urmayev III Projection,,,,geocrs:UrmayevIIIProjection,,,Extension
geosrs:VanDerGrintenIIIProjection,geosrs:CompromiseProjection,,Compromise Projections,Van Der Grinten III Projection,,,,geocrs:VanDerGrintenIIIProjection,,,Extension
geosrs:VanDerGrintenIIProjection,geosrs:PolyconicProjection,,Polyconic Projections,Van Der Grinten II Projection,,,,geocrs:VanDerGrintenIIProjection,,,Extension
geosrs:VanDerGrintenIProjection,geosrs:PolyconicProjection,,Polyconic Projections,Van Der Grinten I Projection,,,,geocrs:VanDerGrintenIProjection,,,Extension
geosrs:VanDerGrintenIVProjection,geosrs:PolyconicProjection,,Polyconic Projections,Van Der Grinten IV Projection,,,,geocrs:VanDerGrintenIVProjection,,,Extension
geosrs:VerticalPerspectiveProjection,geosrs:PerspectiveProjection,,Perspective Projections,Vertical Perspective Projection,,,,geocrs:VerticalPerspectiveProjection,,,Extension
geosrs:VitkovskyIProjection,geosrs:ConicalProjection,,Conical Projections,Vitkovsky I Projection,,,,geocrs:VitkovskyIProjection,,,Extension
geosrs:WagnerIIIProjection,geosrs:PseudoCylindricalProjection,,Pseudo Cylindrical Projections,Wagner III Projection,,,,geocrs:WagnerIIIProjection,,,Extension
geosrs:WagnerIIProjection,geosrs:PseudoCylindricalProjection,,Pseudo Cylindrical Projections,Wagner II Projection,,,,geocrs:WagnerIIProjection,,,Extension
geosrs:WagnerIProjection,geosrs:PseudoCylindricalProjection,,Pseudo Cylindrical Projections,Wagner I Projection,,,,geocrs:WagnerIProjection,,,Extension
geosrs:WagnerIVProjection,geosrs:PseudoCylindricalProjection,,Pseudo Cylindrical Projections,Wagner IV Projection,,,,geocrs:WagnerIVProjection,,,Extension
geosrs:WagnerIXProjection,geosrs:PolyconicProjection,,Polyconic Projections,Wagner IX Projection,,,,geocrs:WagnerIXProjection,,,Extension
geosrs:WagnerVIIIProjection,geosrs:PolyconicProjection,,Polyconic Projections,Wagner VIII Projection,,,,geocrs:WagnerVIIIProjection,,,Extension
geosrs:WagnerVIIProjection,geosrs:PolyconicProjection,,Polyconic Projections,Wagner VII Projection,,,,geocrs:WagnerVIIProjection,,,Extension
geosrs:WagnerVIProjection,geosrs:PseudoCylindricalProjection,,Pseudo Cylindrical Projections,Wagner VI Projection,,,,geocrs:WagnerVIProjection,,,Extension
geosrs:WagnerVProjection,geosrs:PseudoCylindricalProjection,,Pseudo Cylindrical Projections,Wagner V Projection,,,,geocrs:WagnerVProjection,,,Extension
geosrs:WatermanButterflyProjection,geosrs:PolyhedralProjection,,Polyhedral Projections,Waterman Butterfly Projection,,,,geocrs:WatermanButterflyProjection,,,Extension
geosrs:WebMercatorProjection,geosrs:CylindricalProjection,,Cylindrical Projections,Web Mercator Projection,,,,geocrs:WebMercatorProjection,,,Extension
geosrs:WerenskioldIProjection,geosrs:PseudoCylindricalProjection,,Pseudo Cylindrical Projections,Werenskiold I Projection,,,,geocrs:WerenskioldIProjection,,,Extension
geosrs:WernerProjection,geosrs:PseudoConicalProjection,,Pseudo Conical Projections,Werner Projection,,,,geocrs:WernerProjection,,,Extension
geosrs:WiechelProjection,geosrs:EqualAreaProjection,,Equal Area Projections,Wiechel Projection,,,,geocrs:WiechelProjection,,,Extension
geosrs:WinkelIIProjection,geosrs:CompromiseProjection,,Compromise Projections,Winkel II Projection,,,,geocrs:WinkelIIProjection,,,Extension
geosrs:WinkelIProjection,geosrs:CompromiseProjection,,Compromise Projections,Winkel I Projection,,,,geocrs:WinkelIProjection,,,Extension
geosrs:WinkelSnyderProjection,geosrs:CompromiseProjection,,Compromise Projections,Winkel Snyder Projection,,,,geocrs:WinkelSnyderProjection,,,Extension
geosrs:WinkelTripelProjection,geosrs:PseudoAzimuthalProjection,,Pseudo Azimuthal Projections,Winkel Tripel Projection,,,,geocrs:WinkelTripelProjection,,,Extension
geosrs:PutninsP3'Projection,geosrs:PseudoCylindricalProjection,,Pseudo Cylindrical Projections,PutninsP3'Projection,,,,geocrs:ProjectionOntology#PutninsP3'Projection,,,Extension
geosrs:PutninsP4'Projection,geosrs:PseudoCylindricalProjection,,Pseudo Cylindrical Projections,PutninsP4'Projection,,,,geocrs:ProjectionOntology#PutninsP4'Projection,,,Extension
geosrs:PutninsP5'Projection,geosrs:PseudoCylindricalProjection,,Pseudo Cylindrical Projections,PutninsP5'Projection,,,,geocrs:ProjectionOntology#PutninsP5'Projection,,,Extension
geosrs:PutninsP6'Projection,geosrs:PseudoCylindricalProjection,,Pseudo Cylindrical Projections,PutninsP6'Projection,,,,geocrs:ProjectionOntology#PutninsP6'Projection,,,Extension
geosrs:MollweideWagnerProjection,,,,Mollweide Wagner Projection,,,,geocrs:MollweideWagnerProjection,,,Extension
